"","from","to"
"1","1","4"
"2","1","3"
"3","1","2"
"4","1","6"
"5","1","5"
"6","1","7"
"7","1","6"
"8","1","17"
"9","1","19"
"10","1","150"
"11","1","28"
"12","1","309"
"13","1","385"
"14","309","74"
"15","309","7"
"16","265","150"
"17","265","1"
"18","72","4"
"19","72","3"
"20","72","2"
"21","38","72"
"22","38","152"
"23","146","148"
"24","148","3"
"25","148","116"
"26","14","1"
"27","14","84"
"28","384","170"
"29","384","1"
"30","20","1"
"31","19","384"
"32","19","84"
"33","19","14"
"34","19","4"
"35","19","3"
"36","19","2"
"37","19","51"
"38","19","63"
"39","8","4"
"40","8","3"
"41","8","2"
"42","8","9"
"43","8","43"
"44","8","104"
"45","8","13"
"46","8","103"
"47","8","90"
"48","9","4"
"49","9","3"
"50","9","2"
"51","9","43"
"52","9","104"
"53","9","13"
"54","9","90"
"55","9","103"
"56","106","103"
"57","239","240"
"58","2","239"
"59","2","240"
"60","4","239"
"61","4","240"
"62","3","239"
"63","3","240"
"64","90","303"
"65","126","303"
"66","126","86"
"67","126","304"
"68","303","304"
"69","303","66"
"70","148","166"
"71","166","116"
"72","166","3"
"73","166","7"
"74","166","113"
"75","166","64"
"76","166","155"
"77","154","155"
"78","153","155"
"79","154","70"
"80","154","250"
"81","153","116"
"82","153","166"
"83","153","151"
"84","113","81"
"85","130","76"
"86","130","62"
"87","130","1"
"88","130","52"
"89","177","2"
"90","177","4"
"91","177","3"
"92","11","43"
"93","130","103"
"94","130","43"
"95","130","13"
"96","7","130"
"97","6","130"
"98","130","4"
"99","130","3"
"100","130","2"
"101","10","43"
"102","10","177"
"103","10","8"
"104","10","4"
"105","10","3"
"106","10","2"
"107","10","11"
"108","10","13"
"109","10","16"
"110","10","180"
"111","10","51"
"112","10","9"
"113","10","129"
"114","10","159"
"115","10","85"
"116","285","159"
"117","99","159"
"118","13","4"
"119","13","3"
"120","13","2"
"121","159","85"
"122","145","51"
"123","145","6"
"124","145","103"
"125","145","120"
"126","81","120"
"127","11","120"
"128","11","255"
"129","11","81"
"130","120","103"
"131","120","198"
"132","120","16"
"133","120","203"
"134","120","201"
"135","201","81"
"136","11","4"
"137","11","3"
"138","11","2"
"139","11","51"
"140","309","178"
"141","178","1"
"142","14","74"
"143","14","6"
"144","7","178"
"145","14","7"
"146","14","178"
"147","14","4"
"148","14","3"
"149","14","2"
"150","212","15"
"151","7","16"
"152","16","6"
"153","16","53"
"154","16","51"
"155","16","39"
"156","16","65"
"157","16","121"
"158","16","85"
"159","16","256"
"160","16","15"
"161","121","59"
"162","121","44"
"163","121","116"
"164","121","64"
"165","64","19"
"166","151","166"
"167","151","6"
"168","151","16"
"169","151","4"
"170","151","3"
"171","151","2"
"172","151","7"
"173","151","71"
"174","151","1"
"175","151","155"
"176","151","116"
"177","151","42"
"178","151","112"
"179","7","71"
"180","65","28"
"181","151","77"
"182","155","116"
"183","155","62"
"184","155","3"
"185","155","2"
"186","155","4"
"187","155","6"
"188","155","148"
"189","155","113"
"190","155","51"
"191","155","7"
"192","155","71"
"193","6","148"
"194","53","7"
"195","53","6"
"196","20","4"
"197","20","3"
"198","20","2"
"199","20","7"
"200","106","21"
"201","106","22"
"202","188","21"
"203","81","21"
"204","81","22"
"205","81","13"
"206","81","37"
"207","81","43"
"208","81","36"
"209","26","272"
"210","273","272"
"211","273","27"
"212","27","272"
"213","7","20"
"214","273","21"
"215","273","13"
"216","29","30"
"217","18","273"
"218","18","179"
"219","18","4"
"220","18","3"
"221","18","2"
"222","18","23"
"223","18","21"
"224","18","22"
"225","18","24"
"226","18","25"
"227","18","26"
"228","18","27"
"229","18","13"
"230","18","28"
"231","18","29"
"232","18","30"
"233","18","31"
"234","18","32"
"235","18","33"
"236","18","34"
"237","18","35"
"238","18","36"
"239","18","38"
"240","18","43"
"241","18","24"
"242","273","33"
"243","42","43"
"244","42","3"
"245","42","2"
"246","42","4"
"247","33","29"
"248","33","30"
"249","31","298"
"250","13","4"
"251","13","3"
"252","13","2"
"253","13","43"
"254","13","27"
"255","13","119"
"256","119","237"
"257","172","2"
"258","172","3"
"259","172","173"
"260","172","76"
"261","172","1"
"262","172","52"
"263","172","7"
"264","172","6"
"265","172","1"
"266","31","54"
"267","31","28"
"268","173","2"
"269","173","76"
"270","173","1"
"271","173","52"
"272","173","7"
"273","173","6"
"274","173","3"
"275","74","76"
"276","210","16"
"277","174","6"
"278","174","3"
"279","174","2"
"280","174","4"
"281","207","210"
"282","207","3"
